# Copyright (C) 1991-2013 Altera Corporation
# Your use of Altera Corporation's design tools, logic functions 
# and other software and tools, and its AMPP partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Altera Program License 
# Subscription Agreement, Altera MegaCore Function License 
# Agreement, or other applicable license agreement, including, 
# without limitation, that your use is for the sole purpose of 
# programming logic devices manufactured by Altera and sold by 
# Altera or its authorized distributors.  Please refer to the 
# applicable agreement for further details.

# Quartus II 64-Bit Version 13.1.0 Build 162 10/23/2013 SJ Web Edition
# File: D:\Software\altera\test2\test2.csv
# Generated on: Tue May 21 21:34:01 2019

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus II software.

To,Direction,Location,I/O Bank,VREF Group,Fitter Location,I/O Standard,Reserved,Current Strength,Slew Rate,Differential Pair,Transceiver Analog Settings Protocol,VCCR_GXB/VCCT_GXB Voltage,Transceiver I/O Pin Termination,Transceiver Dedicated Refclk Pin Termination,Transmitter Common Mode Driver Voltage,Transmitter Slew Rate Control,Transmitter Differential Output Voltage,Receiver Buffer Common Mode Voltage
clk,Input,PIN_AF14,3B,B3B_N0,PIN_AF14,,,,,,,,,,,,,
hex0[6],Output,PIN_AH28,5A,B5A_N0,PIN_AH28,,,,,,,,,,,,,
hex0[5],Output,PIN_AG28,5A,B5A_N0,PIN_AG28,,,,,,,,,,,,,
hex0[4],Output,PIN_AF28,5A,B5A_N0,PIN_AF28,,,,,,,,,,,,,
hex0[3],Output,PIN_AG27,5A,B5A_N0,PIN_AG27,,,,,,,,,,,,,
hex0[2],Output,PIN_AE28,5A,B5A_N0,PIN_AE28,,,,,,,,,,,,,
hex0[1],Output,PIN_AE27,5A,B5A_N0,PIN_AE27,,,,,,,,,,,,,
hex0[0],Output,PIN_AE26,5A,B5A_N0,PIN_AE26,,,,,,,,,,,,,
hex1[6],Output,PIN_AD27,5A,B5A_N0,PIN_AD27,,,,,,,,,,,,,
hex1[5],Output,PIN_AF30,5A,B5A_N0,PIN_AF30,,,,,,,,,,,,,
hex1[4],Output,PIN_AF29,5A,B5A_N0,PIN_AF29,,,,,,,,,,,,,
hex1[3],Output,PIN_AG30,5A,B5A_N0,PIN_AG30,,,,,,,,,,,,,
hex1[2],Output,PIN_AH30,5A,B5A_N0,PIN_AH30,,,,,,,,,,,,,
hex1[1],Output,PIN_AH29,5A,B5A_N0,PIN_AH29,,,,,,,,,,,,,
hex1[0],Output,PIN_AJ29,5A,B5A_N0,PIN_AJ29,,,,,,,,,,,,,
hex2[6],Output,PIN_AC30,5B,B5B_N0,PIN_AC30,,,,,,,,,,,,,
hex2[5],Output,PIN_AC29,5B,B5B_N0,PIN_AC29,,,,,,,,,,,,,
hex2[4],Output,PIN_AD30,5B,B5B_N0,PIN_AD30,,,,,,,,,,,,,
hex2[3],Output,PIN_AC28,5B,B5B_N0,PIN_AC28,,,,,,,,,,,,,
hex2[2],Output,PIN_AD29,5B,B5B_N0,PIN_AD29,,,,,,,,,,,,,
hex2[1],Output,PIN_AE29,5B,B5B_N0,PIN_AE29,,,,,,,,,,,,,
hex2[0],Output,PIN_AB23,5A,B5A_N0,PIN_AB23,,,,,,,,,,,,,
hex3[6],Output,PIN_AB22,5A,B5A_N0,PIN_AB22,,,,,,,,,,,,,
hex3[5],Output,PIN_AB25,5A,B5A_N0,PIN_AB25,,,,,,,,,,,,,
